Timestamp,GPU ID,Memory Used (MB),Memory Total (MB),GPU Load (%),Temperature (°C)
2024-12-16 11:24:47,1,18875.0,24564.0,87.0,37.0
2024-12-16 11:24:47,0,14123.0,24564.0,88.0,41.0
2024-12-16 11:24:47,1,18875.0,24564.0,87.0,37.0
2024-12-16 11:25:17,0,10833.0,24564.0,89.0,40.0
2024-12-16 11:25:17,1,12053.0,24564.0,89.0,37.0
2024-12-16 11:25:17,0,10833.0,24564.0,86.0,40.0
2024-12-16 11:25:17,1,12053.0,24564.0,86.0,37.0
2024-12-16 11:25:47,0,13623.0,24564.0,88.0,41.0
2024-12-16 11:25:47,1,12031.0,24564.0,87.0,37.0
2024-12-16 11:25:47,0,13623.0,24564.0,86.0,41.0
2024-12-16 11:25:47,1,12031.0,24564.0,85.0,38.0
2024-12-16 11:26:17,0,13877.0,24564.0,96.0,41.0
2024-12-16 11:26:17,1,15797.0,24564.0,92.0,37.0
2024-12-16 11:26:17,0,13877.0,24564.0,91.0,41.0
2024-12-16 11:26:17,1,15797.0,24564.0,92.0,37.0
2024-12-16 11:26:47,0,21401.0,24564.0,85.0,41.0
2024-12-16 11:26:47,1,17455.0,24564.0,86.0,38.0
2024-12-16 11:26:47,0,21401.0,24564.0,86.0,41.0
2024-12-16 11:26:47,1,17455.0,24564.0,87.0,37.0
2024-12-16 11:27:17,0,16441.0,24564.0,88.0,42.0
2024-12-16 11:27:17,1,20063.0,24564.0,84.0,38.0
2024-12-16 11:27:17,0,16441.0,24564.0,84.0,41.0
2024-12-16 11:27:17,1,20063.0,24564.0,84.0,38.0
2024-12-16 11:27:47,0,9267.0,24564.0,86.0,41.0
2024-12-16 11:27:47,1,10903.0,24564.0,85.0,38.0
2024-12-16 11:27:47,0,9459.0,24564.0,86.0,41.0
2024-12-16 11:27:47,1,10905.0,24564.0,87.0,38.0
2024-12-16 11:28:17,0,15189.0,24564.0,87.0,41.0
2024-12-16 11:28:17,1,15717.0,24564.0,84.0,38.0
2024-12-16 11:28:17,0,15189.0,24564.0,86.0,40.0
2024-12-16 11:28:17,1,15717.0,24564.0,86.0,37.0
2024-12-16 11:28:47,0,23793.0,24564.0,88.0,41.0
2024-12-16 11:28:47,1,17647.0,24564.0,87.0,38.0
2024-12-16 11:28:47,0,23793.0,24564.0,88.0,41.0
2024-12-16 11:28:47,1,17647.0,24564.0,87.0,38.0
2024-12-16 11:29:17,0,16805.0,24564.0,81.0,42.0
2024-12-16 11:29:17,1,17133.0,24564.0,74.0,37.0
2024-12-16 11:29:17,0,16805.0,24564.0,81.0,43.0
2024-12-16 11:29:17,1,17133.0,24564.0,92.0,38.0
2024-12-16 11:29:47,0,22845.0,24564.0,85.0,42.0
2024-12-16 11:29:47,1,9467.0,24564.0,93.0,38.0
2024-12-16 11:29:47,0,22845.0,24564.0,90.0,42.0
2024-12-16 11:29:47,1,9467.0,24564.0,93.0,38.0
2024-12-16 11:30:17,0,16647.0,24564.0,87.0,42.0
2024-12-16 11:30:17,1,20239.0,24564.0,88.0,38.0
2024-12-16 11:30:17,0,16647.0,24564.0,87.0,42.0
2024-12-16 11:30:17,1,20239.0,24564.0,85.0,38.0
2024-12-16 11:30:47,0,16811.0,24564.0,85.0,42.0
2024-12-16 11:30:47,1,22485.0,24564.0,85.0,39.0
2024-12-16 11:30:48,0,16811.0,24564.0,87.0,42.0
2024-12-16 11:30:48,1,22485.0,24564.0,88.0,39.0
2024-12-16 11:31:17,0,18335.0,24564.0,86.0,42.0
2024-12-16 11:31:17,1,15217.0,24564.0,87.0,38.0
2024-12-16 11:31:18,0,18335.0,24564.0,88.0,42.0
2024-12-16 11:31:18,1,15217.0,24564.0,87.0,38.0
2024-12-16 11:31:48,0,13793.0,24564.0,89.0,42.0
2024-12-16 11:31:48,1,16763.0,24564.0,89.0,39.0
2024-12-16 11:31:48,0,13793.0,24564.0,89.0,42.0
2024-12-16 11:31:48,1,16763.0,24564.0,87.0,39.0
